 0 __________****** 1 **______________ 2 ________________ 3 ________________
 0 ________________ 1 ________________ 2 _________******* 3 *_______________
 0 ________________ 1 ________________ 2 _____________*** 3 *****___________
 0 ________________ 1 ________________ 2 ________________ 3 ________********
 0 ________________ 1 ________________ 2 ______________** 3 ******__________
 0 ________________ 1 ________________ 2 ___********_____ 3 ________________
 0 ________******** 1 ________________ 2 ________________ 3 ________________
 0 ______________** 1 ******__________ 2 ________________ 3 ________________
 0 _______********_ 1 ________________ 2 ________________ 3 ________________
 0 ________________ 1 ________________ 2 ________________ 3 _______********_
 0 *_______________ 1 ________________ 2 ________________ 3 _________*******
 0 ________________ 1 ________________ 2 ___********_____ 3 ________________
 0 ________________ 1 ________________ 2 ********________ 3 ________________
 0 ________________ 1 ________________ 2 _______********_ 3 ________________
 0 ________________ 1 ________________ 2 __________****** 3 **______________
 0 ******__________ 1 ________________ 2 ________________ 3 ______________**
 0 ________******** 1 ________________ 2 ________________ 3 ________________
 0 ________________ 1 ______________** 2 ******__________ 3 ________________
 0 ________________ 1 _____********___ 2 ________________ 3 ________________
